d2dff9ef-ff51-11ef-a6bb-089df4bf3532,"{'run_info': ['SLIM+SIG2', UUID('d2dff9ef-ff51-11ef-a6bb-089df4bf3532'), 'ppb'], 'ffunction': <function rmse at 0x0000016148B35800>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000016148B35B20>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000016148D24F40>, 'crossover': <function geometric_crossover at 0x0000016148B34720>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000016148D24AE0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000016148D24B80>, 'deflate_mutator': <function deflate_mutation at 0x000001614964ADE0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000016148B34AE0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000016148B07880>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016148D24C20>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016148D24CC0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016148D24D60>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016148D24E00>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016148D24EA0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
d2dff9ef-ff51-11ef-a6bb-089df4bf3532,"{'run_info': ['SLIM+SIG2', UUID('d2dff9ef-ff51-11ef-a6bb-089df4bf3532'), 'ppb'], 'ffunction': <function rmse at 0x0000016148B35800>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000016148B35B20>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000016148D24AE0>, 'crossover': <function geometric_crossover at 0x0000016148B34720>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000016148D24400>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000016148EE8900>, 'deflate_mutator': <function deflate_mutation at 0x000001614964ADE0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000016148B34AE0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 1000, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000016148B07880>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016148D26700>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016148D268E0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016148D26F20>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016148D244A0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016148D26DE0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 1000, 'p_test': 0.2}"
d2dff9ef-ff51-11ef-a6bb-089df4bf3532,"{'run_info': ['SLIM+SIG2', UUID('d2dff9ef-ff51-11ef-a6bb-089df4bf3532'), 'ppb'], 'ffunction': <function rmse at 0x0000016148B35800>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 10, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000016148B35B20>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000016151F5FE20>, 'crossover': <function geometric_crossover at 0x0000016148B34720>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000016151F5F2E0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000016151F5EFC0>, 'deflate_mutator': <function deflate_mutation at 0x000001614964ADE0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000016148B34AE0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000016148B07880>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016151F5F560>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016151F5F6A0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016151F5F9C0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016151F5FD80>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016151F5FCE0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
d2dff9ef-ff51-11ef-a6bb-089df4bf3532,"{'run_info': ['SLIM+SIG2', UUID('d2dff9ef-ff51-11ef-a6bb-089df4bf3532'), 'ppb'], 'ffunction': <function rmse at 0x0000016148B35800>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 10, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000016148B35B20>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000016151F5F2E0>, 'crossover': <function geometric_crossover at 0x0000016148B34720>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000016148E23E20>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000016148E209A0>, 'deflate_mutator': <function deflate_mutation at 0x000001614964ADE0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000016148B34AE0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000016148B07880>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016148E20180>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016148E23B00>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016148E20F40>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016148E23BA0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000016148E22700>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
34bc92b0-ff52-11ef-b55f-089df4bf3532,"{'run_info': ['SLIM+SIG2', UUID('34bc92b0-ff52-11ef-b55f-089df4bf3532'), 'ppb'], 'ffunction': <function rmse at 0x000002336F067420>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 10, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002336F067060>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002336F17C5E0>, 'crossover': <function geometric_crossover at 0x000002336F065C60>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002336F17C040>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002336F17C220>, 'deflate_mutator': <function deflate_mutation at 0x000002336F0CAB60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002336F066020>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002336F064E00>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002336F17C2C0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002336F17C360>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002336F17C400>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002336F17C4A0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002336F17C540>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
34bc92b0-ff52-11ef-b55f-089df4bf3532,"{'run_info': ['SLIM+SIG2', UUID('34bc92b0-ff52-11ef-b55f-089df4bf3532'), 'ppb'], 'ffunction': <function rmse at 0x000002336F067420>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 10, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002336F067060>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002336F17C040>, 'crossover': <function geometric_crossover at 0x000002336F065C60>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000023344F38220>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002336F083EC0>, 'deflate_mutator': <function deflate_mutation at 0x000002336F0CAB60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002336F066020>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002336F064E00>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002336F082FC0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002336F083CE0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002336F083240>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002336F083D80>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002336F083060>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
34bc92b0-ff52-11ef-b55f-089df4bf3532,"{'run_info': ['SLIM+SIG2', UUID('34bc92b0-ff52-11ef-b55f-089df4bf3532'), 'ppb'], 'ffunction': <function rmse at 0x000002336F067420>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 10, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002336F067060>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000023344F38220>, 'crossover': <function geometric_crossover at 0x000002336F065C60>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002336F26B560>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002336F26BCE0>, 'deflate_mutator': <function deflate_mutation at 0x000002336F0CAB60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002336F066020>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002336F064E00>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002336F2694E0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002336F2693A0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002336F2698A0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002336F26A2A0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002336F268EA0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
34bc92b0-ff52-11ef-b55f-089df4bf3532,"{'run_info': ['SLIM+SIG2', UUID('34bc92b0-ff52-11ef-b55f-089df4bf3532'), 'ppb'], 'ffunction': <function rmse at 0x000002336F067420>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 10, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002336F067060>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002336F26B560>, 'crossover': <function geometric_crossover at 0x000002336F065C60>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002336F2689A0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002336F268E00>, 'deflate_mutator': <function deflate_mutation at 0x000002336F0CAB60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002336F066020>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002336F064E00>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002336F26B4C0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002336F26B880>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002336F269800>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002336F26AC00>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002336F2691C0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
5de5f967-ff6c-11ef-8493-089df4bf3532,"{'run_info': ['SLIM+SIG2', UUID('5de5f967-ff6c-11ef-8493-089df4bf3532'), 'ppb'], 'ffunction': <function rmse at 0x000001940A795760>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 10, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001940A795A80>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001940C02C400>, 'crossover': <function geometric_crossover at 0x000001940A794680>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001940BF3AFC0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001940C02C2C0>, 'deflate_mutator': <function deflate_mutation at 0x000001940BE653A0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001940A794A40>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001940A7677E0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001940C02C220>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001940C02C180>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001940C02C0E0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001940C02C040>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001940C02C360>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
fc6b0529-ff6c-11ef-8493-089df4bf3532,"{'run_info': ['SLIM+SIG2', UUID('fc6b0529-ff6c-11ef-8493-089df4bf3532'), 'ppb'], 'ffunction': <function rmse at 0x0000015DBACC5800>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 10, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000015DBACC5B20>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000015DBAE04CC0>, 'crossover': <function geometric_crossover at 0x0000015DBACC4720>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000015DBAE040E0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000015DBAE049A0>, 'deflate_mutator': <function deflate_mutation at 0x0000015DBAD36700>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000015DBACC4AE0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000015DBAC97880>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000015DBAE04540>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000015DBAE04A40>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000015DBAE04AE0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000015DBAE04B80>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000015DBAE04C20>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
