01ec2611-011b-11f0-a123-089df4bf3532,"{'run_info': ['StandardGSGP', UUID('01ec2611-011b-11f0-a123-089df4bf3532'), 'blood'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function f1_score at 0x0000023B22469120>, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\mastero\\log\\gsgp.csv', 'selector': <function tournament_selection_max.<locals>.ts at 0x0000023B38046160>, 'crossover': <function geometric_crossover at 0x0000023B221C20C0>, 'mutator': <function standard_geometric_mutation at 0x0000023B2246BEC0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_max at 0x0000023B22447880>, 'pop_size': 100, 'p_xo': 0.0, 'seed': 1, 'initializer': <function rhh at 0x0000023B22468860>, 'p_m': 1.0, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000023B23BAF740>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000023B221C13A0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B380474C0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B38047EC0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B38046B60>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B38046660>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B380453A0>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
0517ff54-011b-11f0-9e93-089df4bf3532,"{'run_info': ['StandardGSGP', UUID('0517ff54-011b-11f0-9e93-089df4bf3532'), 'blood'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function f1_score at 0x0000023B22469120>, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\mastero\\log\\gsgp.csv', 'selector': <function tournament_selection_max.<locals>.ts at 0x0000023B23BAF740>, 'crossover': <function geometric_crossover at 0x0000023B221C20C0>, 'mutator': <function standard_geometric_mutation at 0x0000023B2246BEC0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_max at 0x0000023B22447880>, 'pop_size': 100, 'p_xo': 0.0, 'seed': 2, 'initializer': <function rhh at 0x0000023B22468860>, 'p_m': 1.0, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000023B23BF84A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000023B221C13A0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B2553FF60>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B2553FD80>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B2553FB00>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B2553D800>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B2553C5E0>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
0832f934-011b-11f0-847d-089df4bf3532,"{'run_info': ['StandardGSGP', UUID('0832f934-011b-11f0-847d-089df4bf3532'), 'blood'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function f1_score at 0x0000023B22469120>, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\mastero\\log\\gsgp.csv', 'selector': <function tournament_selection_max.<locals>.ts at 0x0000023B38045940>, 'crossover': <function geometric_crossover at 0x0000023B221C20C0>, 'mutator': <function standard_geometric_mutation at 0x0000023B2246BEC0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_max at 0x0000023B22447880>, 'pop_size': 100, 'p_xo': 0.0, 'seed': 3, 'initializer': <function rhh at 0x0000023B22468860>, 'p_m': 1.0, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000023B38047380>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000023B221C13A0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B38047560>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B38045120>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B38046840>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B38047060>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B38044FE0>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
0b4f863d-011b-11f0-8ea7-089df4bf3532,"{'run_info': ['StandardGSGP', UUID('0b4f863d-011b-11f0-8ea7-089df4bf3532'), 'blood'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function f1_score at 0x0000023B22469120>, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\mastero\\log\\gsgp.csv', 'selector': <function tournament_selection_max.<locals>.ts at 0x0000023B38047380>, 'crossover': <function geometric_crossover at 0x0000023B221C20C0>, 'mutator': <function standard_geometric_mutation at 0x0000023B2246BEC0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_max at 0x0000023B22447880>, 'pop_size': 100, 'p_xo': 0.0, 'seed': 4, 'initializer': <function rhh at 0x0000023B22468860>, 'p_m': 1.0, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000023B25195BC0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000023B221C13A0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B23BFA840>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B23BF8B80>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B23BFA7A0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B23BFA160>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B23BF8860>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
0e50f177-011b-11f0-b532-089df4bf3532,"{'run_info': ['StandardGSGP', UUID('0e50f177-011b-11f0-b532-089df4bf3532'), 'blood'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function f1_score at 0x0000023B22469120>, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\mastero\\log\\gsgp.csv', 'selector': <function tournament_selection_max.<locals>.ts at 0x0000023B25195BC0>, 'crossover': <function geometric_crossover at 0x0000023B221C20C0>, 'mutator': <function standard_geometric_mutation at 0x0000023B2246BEC0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_max at 0x0000023B22447880>, 'pop_size': 100, 'p_xo': 0.0, 'seed': 5, 'initializer': <function rhh at 0x0000023B22468860>, 'p_m': 1.0, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000023B23BF9260>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000023B221C13A0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B25197420>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B25197060>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B25194AE0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B25194720>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B251979C0>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
1147d406-011b-11f0-88f1-089df4bf3532,"{'run_info': ['StandardGSGP', UUID('1147d406-011b-11f0-88f1-089df4bf3532'), 'blood'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function f1_score at 0x0000023B22469120>, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\mastero\\log\\gsgp.csv', 'selector': <function tournament_selection_max.<locals>.ts at 0x0000023B23BF9260>, 'crossover': <function geometric_crossover at 0x0000023B221C20C0>, 'mutator': <function standard_geometric_mutation at 0x0000023B2246BEC0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_max at 0x0000023B22447880>, 'pop_size': 100, 'p_xo': 0.0, 'seed': 6, 'initializer': <function rhh at 0x0000023B22468860>, 'p_m': 1.0, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000023B23BFA7A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000023B221C13A0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B23BFA840>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B25196F20>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B25194EA0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B25195260>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B251953A0>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
14293e57-011b-11f0-844a-089df4bf3532,"{'run_info': ['StandardGSGP', UUID('14293e57-011b-11f0-844a-089df4bf3532'), 'blood'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function f1_score at 0x0000023B22469120>, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\mastero\\log\\gsgp.csv', 'selector': <function tournament_selection_max.<locals>.ts at 0x0000023B23BFA7A0>, 'crossover': <function geometric_crossover at 0x0000023B221C20C0>, 'mutator': <function standard_geometric_mutation at 0x0000023B2246BEC0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_max at 0x0000023B22447880>, 'pop_size': 100, 'p_xo': 0.0, 'seed': 7, 'initializer': <function rhh at 0x0000023B22468860>, 'p_m': 1.0, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000023B2553E2A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000023B221C13A0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B2553FC40>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B2553E340>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B2553FCE0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B2553E200>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B2D1D8040>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
17088bb9-011b-11f0-959b-089df4bf3532,"{'run_info': ['StandardGSGP', UUID('17088bb9-011b-11f0-959b-089df4bf3532'), 'blood'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function f1_score at 0x0000023B22469120>, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\mastero\\log\\gsgp.csv', 'selector': <function tournament_selection_max.<locals>.ts at 0x0000023B23BF8FE0>, 'crossover': <function geometric_crossover at 0x0000023B221C20C0>, 'mutator': <function standard_geometric_mutation at 0x0000023B2246BEC0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_max at 0x0000023B22447880>, 'pop_size': 100, 'p_xo': 0.0, 'seed': 8, 'initializer': <function rhh at 0x0000023B22468860>, 'p_m': 1.0, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000023B23BF8540>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000023B221C13A0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B23BF8AE0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B23BFB380>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B23BFADE0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B23BF9DA0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B23BF9580>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
19ee4cdf-011b-11f0-ad3a-089df4bf3532,"{'run_info': ['StandardGSGP', UUID('19ee4cdf-011b-11f0-ad3a-089df4bf3532'), 'blood'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function f1_score at 0x0000023B22469120>, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\mastero\\log\\gsgp.csv', 'selector': <function tournament_selection_max.<locals>.ts at 0x0000023B23BF8540>, 'crossover': <function geometric_crossover at 0x0000023B221C20C0>, 'mutator': <function standard_geometric_mutation at 0x0000023B2246BEC0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_max at 0x0000023B22447880>, 'pop_size': 100, 'p_xo': 0.0, 'seed': 9, 'initializer': <function rhh at 0x0000023B22468860>, 'p_m': 1.0, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000023B38047240>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000023B221C13A0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B38044CC0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B38046E80>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B38046980>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B38047740>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B38045940>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
1cc7a588-011b-11f0-adae-089df4bf3532,"{'run_info': ['StandardGSGP', UUID('1cc7a588-011b-11f0-adae-089df4bf3532'), 'blood'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function f1_score at 0x0000023B22469120>, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\mastero\\log\\gsgp.csv', 'selector': <function tournament_selection_max.<locals>.ts at 0x0000023B38047240>, 'crossover': <function geometric_crossover at 0x0000023B221C20C0>, 'mutator': <function standard_geometric_mutation at 0x0000023B2246BEC0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_max at 0x0000023B22447880>, 'pop_size': 100, 'p_xo': 0.0, 'seed': 10, 'initializer': <function rhh at 0x0000023B22468860>, 'p_m': 1.0, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000023B380459E0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000023B221C13A0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B38044AE0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B380444A0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B38046200>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B380462A0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B380467A0>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
