217df467-fd0a-11ef-8bb5-089df4bf3532,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('217df467-fd0a-11ef-8bb5-089df4bf3532'), 'ppb'], 'ffunction': <function rmse at 0x000002B134510400>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002B134510860>, 'initializer': <function rhh at 0x000002B134510040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002B134512CA0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002B134510A40>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 74, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002B134512C00>, 'find_elit_func': <function get_best_min at 0x000002B1344F6C00>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE67C049D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE67C049D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE67C049D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002B1341EE840>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002B134512340>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002B1345128E0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002B134512980>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002B134512A20>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002B134512AC0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
2c849708-fd0a-11ef-af4b-089df4bf3532,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('2c849708-fd0a-11ef-af4b-089df4bf3532'), 'ppb'], 'ffunction': <function rmse at 0x000002B134510400>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002B134512CA0>, 'initializer': <function rhh at 0x000002B134510040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002B134512C00>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002B134510A40>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 74, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002B134565D00>, 'find_elit_func': <function get_best_min at 0x000002B1344F6C00>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE67C049D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE67C049D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE67C049D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002B1341EE840>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002B134512840>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002B134565940>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002B134565A80>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002B134565B20>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002B134565BC0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
2f6bd1f9-fd0a-11ef-af4b-089df4bf3532,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('2f6bd1f9-fd0a-11ef-af4b-089df4bf3532'), 'ppb'], 'ffunction': <function rmse at 0x000002B134510400>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002B134512C00>, 'initializer': <function rhh at 0x000002B134510040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002B134565D00>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002B134510A40>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 10, 'seed': 74, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002B134567060>, 'find_elit_func': <function get_best_min at 0x000002B1344F6C00>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE67C049D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE67C049D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE67C049D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002B1341EE840>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002B1345656C0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002B134567C40>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002B1345644A0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002B1345640E0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002B134564180>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 10, 'p_test': 0.2}"
36321bcd-fd0a-11ef-9b64-089df4bf3532,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('36321bcd-fd0a-11ef-9b64-089df4bf3532'), 'ppb'], 'ffunction': <function rmse at 0x000002B134510400>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 10, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002B134512340>, 'initializer': <function rhh at 0x000002B134510040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002B134513240>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002B134510A40>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 74, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002B134513D80>, 'find_elit_func': <function get_best_min at 0x000002B1344F6C00>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE67C049D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE67C049D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE67C049D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002B1341EE840>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002B134511A80>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002B134513F60>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002B134513CE0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002B134512AC0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002B134512840>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
03c4eb6d-fd3c-11ef-82e4-089df4bf3532,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('03c4eb6d-fd3c-11ef-82e4-089df4bf3532'), 'ppb'], 'ffunction': <function rmse at 0x000002B134510400>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 10, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002B134513240>, 'initializer': <function rhh at 0x000002B134510040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002B134513D80>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002B134510A40>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.2, 'pop_size': 100, 'seed': 74, 'p_m': 0.8, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002B134564F40>, 'find_elit_func': <function get_best_min at 0x000002B1344F6C00>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE67C049D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE67C049D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE67C049D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002B1341EE840>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002B1345640E0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002B1345644A0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002B134565D00>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002B134565800>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002B134567C40>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
0965c6d6-fd3c-11ef-91e6-089df4bf3532,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('0965c6d6-fd3c-11ef-91e6-089df4bf3532'), 'ppb'], 'ffunction': <function rmse at 0x000002B134510400>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 10, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002B13451D440>, 'initializer': <function rhh at 0x000002B134510040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002B134564F40>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002B134510A40>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.2, 'pop_size': 1000, 'seed': 74, 'p_m': 0.8, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002B13451D4E0>, 'find_elit_func': <function get_best_min at 0x000002B1344F6C00>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE67C049D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE67C049D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE67C049D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002B1341EE840>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002B13451D760>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002B13451D800>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002B13451D9E0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002B13451D6C0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002B13451D620>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 1000, 'p_test': 0.2}"
0dfae621-fd3c-11ef-a475-089df4bf3532,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('0dfae621-fd3c-11ef-a475-089df4bf3532'), 'ppb'], 'ffunction': <function rmse at 0x000002B134510400>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002B134564F40>, 'initializer': <function rhh at 0x000002B134510040>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002B134565D00>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002B134510A40>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.2, 'pop_size': 1000, 'seed': 74, 'p_m': 0.8, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002B1345644A0>, 'find_elit_func': <function get_best_min at 0x000002B1344F6C00>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE67C049D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE67C049D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE67C049D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002B1341EE840>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002B134565A80>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002B134565120>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002B134567D80>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002B134565080>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002B134567E20>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 1000, 'p_test': 0.2}"
504d2cfb-fda3-11ef-94ac-089df4bf3532,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('504d2cfb-fda3-11ef-94ac-089df4bf3532'), 'ppb'], 'ffunction': <function rmse at 0x00000155C464BA60>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000155C46600E0>, 'initializer': <function rhh at 0x00000155C464B6A0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000155C46625C0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000155C46602C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 74, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000155C4662520>, 'find_elit_func': <function get_best_min at 0x00000155C464A3E0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000155C43A40E0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000155C4661C60>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000155C4662200>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000155C46622A0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000155C4662340>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000155C46623E0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
ec6c7b8f-fda3-11ef-af4b-089df4bf3532,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('ec6c7b8f-fda3-11ef-af4b-089df4bf3532'), 'ppb'], 'ffunction': <function rmse at 0x00000155C464BA60>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 10, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000155C46625C0>, 'initializer': <function rhh at 0x00000155C464B6A0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000155C4662520>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000155C46602C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 74, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000155C4752D40>, 'find_elit_func': <function get_best_min at 0x00000155C464A3E0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000155C43A40E0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000155C4750400>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000155C4750040>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000155C47502C0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000155C4752520>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000155C47528E0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
70a02e9a-fdab-11ef-82e4-089df4bf3532,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('70a02e9a-fdab-11ef-82e4-089df4bf3532'), 'ppb'], 'ffunction': <function rmse at 0x00000155C464BA60>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 10, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000155C4662520>, 'initializer': <function rhh at 0x00000155C464B6A0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000155C4752D40>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000155C46602C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 74, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000155C4663B00>, 'find_elit_func': <function get_best_min at 0x00000155C464A3E0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000155C43A40E0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000155C47DBA60>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000155C4662160>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000155C4663D80>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000155C46632E0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000155C4663420>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
