218956b2-0a90-11f0-b375-54a95b9ec813,"{'run_info': ['SLIM+SIG2', UUID('218956b2-0a90-11f0-b375-54a95b9ec813'), 'dataset_1'], 'ffunction': <function accuracy at 0x000001C4D3B696C0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 10, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x000001C4D3B68A40>, 'selector': <function tournament_selection_max.<locals>.ts at 0x000001C4D433E520>, 'crossover': <function geometric_crossover at 0x000001C4D38B22A0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001C4D433E0C0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001C4D433E160>, 'deflate_mutator': <function deflate_mutation at 0x000001C4D3B6B4C0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_max at 0x000001C4D3B43A60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 200, 'seed': 1, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001C4D38B1580>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D433E200>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D433E2A0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D433E340>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D433E3E0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D433E480>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
218956b2-0a90-11f0-b375-54a95b9ec813,"{'run_info': ['SLIM+SIG2', UUID('218956b2-0a90-11f0-b375-54a95b9ec813'), 'dataset_1'], 'ffunction': <function rmse at 0x000001C4D3B68E00>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 10, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x000001C4D3B68A40>, 'selector': <function tournament_selection_max.<locals>.ts at 0x000001C4D433E0C0>, 'crossover': <function geometric_crossover at 0x000001C4D38B22A0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001C4D433C680>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001C4D433C900>, 'deflate_mutator': <function deflate_mutation at 0x000001C4D3B6B4C0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_max at 0x000001C4D3B43A60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 200, 'seed': 1, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001C4D38B1580>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5416340>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5416160>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5415D00>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5416200>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D54163E0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
218956b2-0a90-11f0-b375-54a95b9ec813,"{'run_info': ['SLIM+SIG2', UUID('218956b2-0a90-11f0-b375-54a95b9ec813'), 'dataset_1'], 'ffunction': <function sigmoid_rmse at 0x000001C4D3B69260>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 10, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x000001C4D3B68A40>, 'selector': <function tournament_selection_max.<locals>.ts at 0x000001C4D59A9080>, 'crossover': <function geometric_crossover at 0x000001C4D38B22A0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001C4D59AAAC0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001C4D59A94E0>, 'deflate_mutator': <function deflate_mutation at 0x000001C4D3B6B4C0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_max at 0x000001C4D3B43A60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 200, 'seed': 1, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001C4D38B1580>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D59AAFC0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D59A9760>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D59AA0C0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D59AA200>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D59AA340>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
218956b2-0a90-11f0-b375-54a95b9ec813,"{'run_info': ['SLIM+SIG2', UUID('218956b2-0a90-11f0-b375-54a95b9ec813'), 'dataset_1'], 'ffunction': <function sigmoid_rmse at 0x000001C4D3B69260>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x000001C4D3B68A40>, 'selector': <function tournament_selection_max.<locals>.ts at 0x000001C4D58F2660>, 'crossover': <function geometric_crossover at 0x000001C4D38B22A0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001C4D58F1800>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001C4D58F1260>, 'deflate_mutator': <function deflate_mutation at 0x000001C4D3B6B4C0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_max at 0x000001C4D3B43A60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 200, 'seed': 1, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001C4D38B1580>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D58F1DA0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D58F3740>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D58F3100>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D58F2F20>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D58F3420>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
218956b2-0a90-11f0-b375-54a95b9ec813,"{'run_info': ['SLIM+SIG2', UUID('218956b2-0a90-11f0-b375-54a95b9ec813'), 'dataset_1'], 'ffunction': <function sigmoid_rmse at 0x000001C4D3B69260>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x000001C4D3B68A40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001C4D5416AC0>, 'crossover': <function geometric_crossover at 0x000001C4D38B22A0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001C4D5417380>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001C4D5416A20>, 'deflate_mutator': <function deflate_mutation at 0x000001C4D3B6B4C0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001C4D3B437E0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 200, 'seed': 1, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001C4D38B1580>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5416E80>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5416C00>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D54176A0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5416020>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5417600>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
218956b2-0a90-11f0-b375-54a95b9ec813,"{'run_info': ['SLIM+SIG2', UUID('218956b2-0a90-11f0-b375-54a95b9ec813'), 'dataset_1'], 'ffunction': <function rmse at 0x000001C4D3B68E00>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x000001C4D3B68A40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001C4D433E520>, 'crossover': <function geometric_crossover at 0x000001C4D38B22A0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001C4D433FC40>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001C4D433E160>, 'deflate_mutator': <function deflate_mutation at 0x000001C4D3B6B4C0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001C4D3B437E0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 200, 'seed': 1, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001C4D38B1580>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D433D940>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D433C720>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D433FD80>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D433E3E0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D433E0C0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
218956b2-0a90-11f0-b375-54a95b9ec813,"{'run_info': ['SLIM+SIG2', UUID('218956b2-0a90-11f0-b375-54a95b9ec813'), 'dataset_1'], 'ffunction': <function f1_score at 0x000001C4D3B69440>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x000001C4D3B68A40>, 'selector': <function tournament_selection_max.<locals>.ts at 0x000001C4D5B20C20>, 'crossover': <function geometric_crossover at 0x000001C4D38B22A0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001C4D58F1800>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001C4D599D620>, 'deflate_mutator': <function deflate_mutation at 0x000001C4D3B6B4C0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_max at 0x000001C4D3B43A60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 200, 'seed': 1, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001C4D38B1580>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D599F060>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D599CE00>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5B20220>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5B202C0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5B20720>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
218956b2-0a90-11f0-b375-54a95b9ec813,"{'run_info': ['SLIM+SIG2', UUID('218956b2-0a90-11f0-b375-54a95b9ec813'), 'dataset_1'], 'ffunction': <function rmse at 0x000001C4D3B68E00>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x000001C4D3B68A40>, 'selector': <function tournament_selection_max.<locals>.ts at 0x000001C4D5FC0E00>, 'crossover': <function geometric_crossover at 0x000001C4D38B22A0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001C4AB80EA20>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001C4D5FC1EE0>, 'deflate_mutator': <function deflate_mutation at 0x000001C4D3B6B4C0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_max at 0x000001C4D3B43A60>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 200, 'seed': 1, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001C4D38B1580>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5FC2C00>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5FC2480>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5FC0400>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5FC1080>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5FC18A0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
218956b2-0a90-11f0-b375-54a95b9ec813,"{'run_info': ['SLIM+SIG2', UUID('218956b2-0a90-11f0-b375-54a95b9ec813'), 'dataset_1'], 'ffunction': <function rmse at 0x000001C4D3B68E00>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x000001C4D3B68A40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001C4AB80EA20>, 'crossover': <function geometric_crossover at 0x000001C4D38B22A0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001C4D433E200>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001C4D433C900>, 'deflate_mutator': <function deflate_mutation at 0x000001C4D3B6B4C0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001C4D3B437E0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 200, 'seed': 1, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001C4D38B1580>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D433E480>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5417880>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5416A20>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5416D40>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5417BA0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
218956b2-0a90-11f0-b375-54a95b9ec813,"{'run_info': ['SLIM*SIG2', UUID('218956b2-0a90-11f0-b375-54a95b9ec813'), 'dataset_1'], 'ffunction': <function rmse at 0x000001C4D3B68E00>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x000001C4D3B68A40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001C4D433E200>, 'crossover': <function geometric_crossover at 0x000001C4D38B22A0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001C4D5EC3A60>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001C4D5EC0540>, 'deflate_mutator': <function deflate_mutation at 0x000001C4D3B6B4C0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001C4D3B437E0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'mul', 'pop_size': 200, 'seed': 1, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001C4D38B1580>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5EC28E0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5EC0040>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5EC3600>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5EC34C0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5EC1080>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
